City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Pevek,RU,2022-04-28 23:14:10,69.7008,170.3133,24.76,98,100,7.76,overcast clouds
1,Bredasdorp,ZA,2022-04-28 23:14:10,-34.5322,20.0403,56.61,94,64,4.29,broken clouds
2,Rikitea,PF,2022-04-28 23:14:11,-23.1203,-134.9692,77.23,64,25,18.48,scattered clouds
3,Busselton,AU,2022-04-28 23:14:11,-33.65,115.3333,53.98,80,33,5.61,scattered clouds
4,Aklavik,CA,2022-04-28 23:14:12,68.2191,-135.0107,23.58,80,100,9.55,overcast clouds
5,Saint-Philippe,RE,2022-04-28 23:14:12,-21.3585,55.7679,74.79,81,28,8.95,scattered clouds
6,Torbay,CA,2022-04-28 23:14:12,47.6666,-52.7314,39.76,93,92,4.0,overcast clouds
7,Mataura,NZ,2022-04-28 23:12:07,-46.1927,168.8643,56.48,79,13,1.07,few clouds
8,Lucapa,AO,2022-04-28 23:14:13,-8.4192,20.7447,65.86,97,100,3.18,light rain
9,New Norfolk,AU,2022-04-28 23:12:04,-42.7826,147.0587,63.91,82,3,3.69,clear sky
10,Kodiak,US,2022-04-28 23:11:40,57.79,-152.4072,42.26,69,94,14.32,overcast clouds
11,Altay,CN,2022-04-28 23:14:14,47.8667,88.1167,41.54,38,1,8.28,clear sky
12,Mayo,US,2022-04-28 23:14:14,38.8876,-76.5119,59.18,30,0,13.8,clear sky
13,Masvingo,ZW,2022-04-28 23:14:15,-20.0637,30.8277,55.04,84,61,3.53,broken clouds
14,Esterhazy,CA,2022-04-28 23:14:15,50.65,-102.0843,43.36,84,52,9.93,broken clouds
15,Pryazha,RU,2022-04-28 23:14:15,61.6926,33.6216,31.24,78,100,5.95,overcast clouds
16,Normandin,CA,2022-04-28 23:14:16,48.8333,-72.5321,37.26,54,94,15.66,overcast clouds
17,Ushuaia,AR,2022-04-28 23:14:16,-54.8,-68.3,40.66,87,40,25.32,scattered clouds
18,Westport,US,2022-04-28 23:12:59,41.1415,-73.3579,55.09,23,0,25.32,clear sky
19,Husavik,IS,2022-04-28 23:14:17,66.0449,-17.3389,42.51,67,17,4.07,few clouds
20,Avarua,CK,2022-04-28 23:14:17,-21.2078,-159.775,82.45,74,20,17.27,few clouds
21,Tuktoyaktuk,CA,2022-04-28 23:13:37,69.4541,-133.0374,10.4,85,100,13.8,light snow
22,Bilaspur,IN,2022-04-28 23:14:18,22.0833,82.15,82.76,16,32,4.45,scattered clouds
23,Port Augusta,AU,2022-04-28 23:14:19,-32.5,137.7667,68.61,63,100,6.69,overcast clouds
24,Abdulino,RU,2022-04-28 23:14:19,53.7,53.6667,38.66,80,12,9.75,few clouds
25,Hermanus,ZA,2022-04-28 23:13:25,-34.4187,19.2345,51.8,89,98,4.23,overcast clouds
26,Ponta Do Sol,PT,2022-04-28 23:14:19,32.6667,-17.1,64.71,81,96,3.13,overcast clouds
27,Cape Town,ZA,2022-04-28 23:14:20,-33.9258,18.4232,62.91,87,67,1.99,broken clouds
28,Pisco,PE,2022-04-28 23:14:20,-13.7,-76.2167,66.25,88,98,6.91,overcast clouds
29,Ostrovnoy,RU,2022-04-28 23:14:21,68.0531,39.5131,19.47,77,100,22.48,overcast clouds
30,Fort Nelson,CA,2022-04-28 23:11:37,58.8053,-122.7002,34.18,99,100,8.88,overcast clouds
31,Huarmey,PE,2022-04-28 23:14:21,-10.0681,-78.1522,68.5,85,96,7.85,overcast clouds
32,Raub,MY,2022-04-28 23:14:22,3.7899,101.857,74.16,96,40,1.72,scattered clouds
33,Lasa,IT,2022-04-28 23:09:59,46.6166,10.7002,48.69,72,3,2.62,clear sky
34,Oktyabrskiy,RU,2022-04-28 23:14:22,54.4815,53.471,36.21,80,33,4.63,scattered clouds
35,Kargasok,RU,2022-04-28 23:14:22,59.0556,80.8572,54.48,85,99,12.33,overcast clouds
36,Butaritari,KI,2022-04-28 23:14:23,3.0707,172.7902,81.9,79,99,16.02,overcast clouds
37,Kapaa,US,2022-04-28 23:14:23,22.0752,-159.319,82.38,82,100,16.11,light rain
38,Moron,AR,2022-04-28 23:14:24,-34.6534,-58.6198,55.96,38,0,4.61,clear sky
39,Avera,US,2022-04-28 23:14:24,33.194,-82.5271,76.55,48,5,6.31,clear sky
40,Grindavik,IS,2022-04-28 23:14:25,63.8424,-22.4338,46.87,93,75,12.66,broken clouds
41,Mangai,CD,2022-04-28 23:14:25,-4.05,19.5333,69.82,94,82,1.1,broken clouds
42,Vao,NC,2022-04-28 23:14:25,-22.6667,167.4833,73.45,76,100,24.61,overcast clouds
43,Gat,IL,2022-04-28 23:14:26,31.61,34.7642,70.39,58,0,0.45,clear sky
44,Maumere,ID,2022-04-28 23:14:26,-8.6199,122.2111,79.95,80,97,3.85,overcast clouds
45,Leningradskiy,RU,2022-04-28 23:14:27,69.3833,178.4167,22.66,90,100,2.33,overcast clouds
46,Talnakh,RU,2022-04-28 23:14:27,69.4865,88.3972,8.73,88,100,2.17,overcast clouds
47,Corner Brook,CA,2022-04-28 23:15:27,48.9667,-57.9484,37.56,94,100,8.68,overcast clouds
48,Airai,TL,2022-04-28 23:15:28,-8.9266,125.4092,61.23,77,85,2.55,overcast clouds
49,Punta Arenas,CL,2022-04-28 23:15:28,-53.15,-70.9167,42.91,81,40,21.85,scattered clouds
50,Ovalle,CL,2022-04-28 23:15:29,-30.5983,-71.2003,70.48,41,0,2.26,clear sky
51,Bonthe,SL,2022-04-28 23:15:29,7.5264,-12.505,80.64,84,75,3.78,broken clouds
52,Hilo,US,2022-04-28 23:15:29,19.7297,-155.09,84.27,74,20,13.8,few clouds
53,Qaanaaq,GL,2022-04-28 23:15:30,77.484,-69.3632,27.27,95,99,5.75,light snow
54,Mtwara,TZ,2022-04-28 23:15:30,-10.2667,40.1833,74.14,87,90,13.78,overcast clouds
55,Belaya Gora,RU,2022-04-28 23:15:31,68.5333,146.4167,12.79,86,80,2.77,broken clouds
56,Naerbo,NO,2022-04-28 23:15:31,58.6667,5.65,43.61,92,75,12.44,broken clouds
57,Manzanillo,CU,2022-04-28 23:15:32,20.3433,-77.1167,80.6,51,49,3.62,scattered clouds
58,Esmeralda,CU,2022-04-28 23:15:32,21.8525,-78.1169,77.2,48,34,11.18,scattered clouds
59,Asyut,EG,2022-04-28 23:15:32,27.181,31.1837,77.76,10,43,3.2,scattered clouds
60,Loma Linda,US,2022-04-28 23:14:02,34.0484,-117.2611,75.11,49,40,7.0,haze
61,Kahului,US,2022-04-28 23:14:28,20.8947,-156.47,89.62,43,40,19.57,scattered clouds
62,Bethel,US,2022-04-28 23:15:33,41.3712,-73.414,52.48,35,4,11.99,clear sky
63,Thompson,CA,2022-04-28 23:15:33,55.7435,-97.8558,48.36,37,75,12.66,broken clouds
64,Baghdad,IQ,2022-04-28 23:15:34,33.3406,44.4009,76.91,44,75,9.22,dust
65,Kui Buri,TH,2022-04-28 23:15:34,12.0828,99.8543,79.99,87,100,4.07,light rain
66,Cabedelo,BR,2022-04-28 23:15:35,-6.9811,-34.8339,77.67,82,54,11.54,broken clouds
67,Arlit,NE,2022-04-28 23:15:35,18.7369,7.3853,79.81,7,3,9.06,clear sky
68,Jamestown,US,2022-04-28 23:15:35,42.097,-79.2353,45.01,39,0,10.36,clear sky
69,Ketchikan,US,2022-04-28 23:15:35,55.3422,-131.6461,54.07,50,0,9.22,clear sky
70,Tilichiki,RU,2022-04-28 23:15:36,60.4667,166.1,31.77,94,88,8.34,overcast clouds
71,Gurjaani,GE,2022-04-28 23:15:36,41.7429,45.8011,61.56,77,84,4.45,broken clouds
72,Hay River,CA,2022-04-28 23:15:37,60.8156,-115.7999,39.16,60,20,13.8,few clouds
73,Ponta Delgada,PT,2022-04-28 23:15:37,37.7333,-25.6667,63.5,88,75,21.85,light rain
74,Khatanga,RU,2022-04-28 23:15:37,71.9667,102.5,14.45,93,99,6.98,overcast clouds
75,Tasiilaq,GL,2022-04-28 23:15:38,65.6145,-37.6368,30.36,87,6,5.5,clear sky
76,Borogontsy,RU,2022-04-28 23:15:38,62.6683,131.1683,24.73,79,69,4.59,broken clouds
77,Nemuro,JP,2022-04-28 23:15:39,43.3236,145.575,42.3,60,100,9.66,overcast clouds
78,Hobart,AU,2022-04-28 23:10:50,-42.8794,147.3294,64.27,89,20,4.61,few clouds
79,Zatyshshya,UA,2022-04-28 23:15:39,47.3335,29.8733,47.7,94,100,8.43,light rain
80,Gorele,TR,2022-04-28 23:15:40,41.0308,39.0031,54.25,91,89,5.28,overcast clouds
81,Manta,EC,2022-04-28 23:12:06,-0.95,-80.7333,82.18,78,40,2.3,scattered clouds
82,Kenai,US,2022-04-28 23:15:40,60.5544,-151.2583,50.02,63,0,10.36,clear sky
83,Kabansk,RU,2022-04-28 23:15:41,52.0486,106.6528,33.06,62,68,3.02,broken clouds
84,Dikson,RU,2022-04-28 23:15:41,73.5069,80.5464,6.87,91,73,19.08,broken clouds
85,Hithadhoo,MV,2022-04-28 23:12:04,-0.6,73.0833,84.81,69,81,7.63,broken clouds
86,Vaini,TO,2022-04-28 23:14:57,-21.2,-175.2,82.56,61,40,12.66,scattered clouds
87,Albany,US,2022-04-28 23:12:43,42.6001,-73.9662,50.41,25,15,1.99,few clouds
88,Lahaina,US,2022-04-28 23:15:42,20.8783,-156.6825,89.6,77,30,8.39,scattered clouds
89,Maltahohe,NA,2022-04-28 23:15:42,-24.8333,16.9833,63.82,40,0,9.57,clear sky
90,Bluff,NZ,2022-04-28 23:15:43,-46.6,168.3333,51.08,80,42,7.45,scattered clouds
91,Ponnani,IN,2022-04-28 23:15:43,10.767,75.9252,81.72,83,72,4.56,broken clouds
92,Lebu,CL,2022-04-28 23:15:43,-37.6167,-73.65,51.76,76,5,16.31,clear sky
93,Hambantota,LK,2022-04-28 23:15:44,6.1241,81.1185,80.51,82,99,8.08,overcast clouds
94,Kerman,IR,2022-04-28 23:15:44,30.2832,57.0788,60.66,25,0,6.91,clear sky
95,Praya,CV,2022-04-28 23:15:45,14.9215,-23.5087,70.34,73,20,18.41,few clouds
96,Puerto Ayora,EC,2022-04-28 23:16:45,-0.7393,-90.3518,74.12,80,11,8.84,few clouds
97,Dungarvan,IE,2022-04-28 23:16:45,52.0881,-7.6253,45.55,100,96,1.99,overcast clouds
98,Barrow,US,2022-04-28 23:16:46,71.2906,-156.7887,8.62,78,100,20.71,haze
99,Saskylakh,RU,2022-04-28 23:16:46,71.9167,114.0833,23.38,91,100,11.52,overcast clouds
100,East London,ZA,2022-04-28 23:16:47,-33.0153,27.9116,65.91,47,3,7.52,clear sky
101,Mount Gambier,AU,2022-04-28 23:16:47,-37.8333,140.7667,63.36,74,97,8.75,overcast clouds
102,Santos Reyes Nopala,MX,2022-04-28 23:16:48,16.1092,-97.1561,78.17,66,34,5.23,scattered clouds
103,Nyurba,RU,2022-04-28 23:16:48,63.2842,118.3319,30.0,88,85,3.8,overcast clouds
104,Narsaq,GL,2022-04-28 23:16:48,60.9167,-46.05,48.42,78,100,2.28,overcast clouds
105,Palauig,PH,2022-04-28 23:16:49,15.435,119.9045,83.07,69,100,2.3,overcast clouds
106,Bandarbeyla,SO,2022-04-28 23:16:49,9.4942,50.8122,82.87,78,21,4.74,few clouds
107,Chokurdakh,RU,2022-04-28 23:16:49,70.6333,147.9167,2.91,94,95,3.74,overcast clouds
108,La Asuncion,VE,2022-04-28 23:16:50,11.0333,-63.8628,82.13,89,71,13.8,broken clouds
109,Rocha,UY,2022-04-28 23:16:50,-34.4833,-54.3333,49.39,62,0,7.47,clear sky
110,Sarh,TD,2022-04-28 23:15:05,9.1429,18.3923,79.56,61,30,0.54,scattered clouds
111,Longyearbyen,SJ,2022-04-28 23:16:51,78.2186,15.6401,6.64,61,40,18.41,scattered clouds
112,Guerrero Negro,MX,2022-04-28 23:16:51,27.9769,-114.0611,64.94,60,1,21.99,clear sky
113,Matara,LK,2022-04-28 23:16:52,5.9485,80.5353,79.9,84,100,4.65,overcast clouds
114,Verkhnyaya Inta,RU,2022-04-28 23:16:52,65.9811,60.3094,23.07,76,24,10.29,few clouds
115,Fortuna,US,2022-04-28 23:15:56,40.5982,-124.1573,59.09,62,20,13.8,few clouds
116,Lewisville,US,2022-04-28 23:14:56,33.0462,-96.9942,83.16,58,75,23.02,broken clouds
117,Upernavik,GL,2022-04-28 23:16:53,72.7868,-56.1549,14.85,89,51,4.09,broken clouds
118,Wewak,PG,2022-04-28 23:16:53,-3.5534,143.6268,82.8,72,87,3.71,moderate rain
119,Galdar,ES,2022-04-28 23:16:53,28.147,-15.6502,64.9,76,92,14.16,overcast clouds
120,Xiuyan,CN,2022-04-28 23:13:01,40.2928,123.2744,49.23,47,0,3.98,clear sky
121,Coruripe,BR,2022-04-28 23:16:54,-10.1256,-36.1756,77.34,80,100,9.06,overcast clouds
122,Vila Velha,BR,2022-04-28 23:14:37,-20.3297,-40.2925,78.75,89,0,4.61,clear sky
123,Marzuq,YE,2022-04-28 23:16:54,14.4,46.4667,70.5,59,69,1.61,broken clouds
124,Pyapon,MM,2022-04-28 23:16:55,16.2833,95.6833,81.91,76,97,4.09,overcast clouds
125,Turukhansk,RU,2022-04-28 23:16:55,65.8167,87.9833,33.57,98,100,7.23,light snow
126,Beloha,MG,2022-04-28 23:16:56,-25.1667,45.05,64.36,69,44,9.86,scattered clouds
127,Codrington,AU,2022-04-28 23:16:56,-38.2667,141.9667,65.32,67,90,15.01,moderate rain
128,Kokopo,PG,2022-04-28 23:16:56,-4.352,152.2633,83.17,64,100,2.62,overcast clouds
129,Barentu,ER,2022-04-28 23:16:57,15.1139,37.5928,78.91,42,3,4.43,clear sky
130,Kozan,TR,2022-04-28 23:16:57,37.4552,35.8157,63.14,53,0,2.46,clear sky
131,Bull Savanna,JM,2022-04-28 23:16:58,17.8868,-77.5902,75.58,76,48,6.4,moderate rain
132,Luba,GQ,2022-04-28 23:16:58,3.4568,8.5547,80.65,81,15,6.06,few clouds
133,Provideniya,RU,2022-04-28 23:16:59,64.3833,-173.3,32.36,80,75,18.01,light shower snow
134,Ribeira Grande,PT,2022-04-28 23:16:59,38.5167,-28.7,63.0,94,75,16.11,light rain
135,Tynda,RU,2022-04-28 23:16:59,55.1667,124.7167,31.93,49,10,10.18,clear sky
136,College,US,2022-04-28 23:17:00,64.8569,-147.8028,54.09,40,75,4.61,broken clouds
137,Castro,BR,2022-04-28 23:12:12,-24.7911,-50.0119,63.73,91,62,4.23,broken clouds
138,Tuatapere,NZ,2022-04-28 23:17:00,-46.1333,167.6833,53.6,76,35,3.71,scattered clouds
139,Bambous Virieux,MU,2022-04-28 23:17:01,-20.3428,57.7575,75.22,94,40,3.44,scattered clouds
140,Tono,JP,2022-04-28 23:17:01,39.3167,141.5333,47.23,45,100,3.36,overcast clouds
141,Beringovskiy,RU,2022-04-28 23:18:02,63.05,179.3167,22.75,90,91,13.42,overcast clouds
142,Hasaki,JP,2022-04-28 23:15:16,35.7333,140.8333,61.29,73,90,12.53,overcast clouds
143,Carnarvon,AU,2022-04-28 23:18:02,-24.8667,113.6333,60.87,72,0,12.66,clear sky
144,Biharamulo,TZ,2022-04-28 23:18:03,-2.6319,31.3089,61.57,95,99,2.51,moderate rain
145,Kirakira,SB,2022-04-28 23:18:03,-10.4544,161.9205,84.79,72,100,4.92,overcast clouds
146,Bacolod,PH,2022-04-28 23:18:04,10.6667,122.95,80.82,79,100,4.7,overcast clouds
147,Constitucion,CL,2022-04-28 23:15:05,-35.3333,-72.4167,52.39,66,0,8.93,clear sky
148,Mandalgovi,MN,2022-04-28 23:18:04,45.7625,106.2708,30.6,32,3,15.21,clear sky
149,Taoudenni,ML,2022-04-28 23:18:05,22.6783,-3.9836,85.53,10,0,7.38,clear sky
150,Miraflores,MX,2022-04-28 23:18:05,19.2167,-98.8083,76.03,39,57,6.29,broken clouds
151,Mar Del Plata,AR,2022-04-28 23:13:35,-38.0023,-57.5575,48.87,85,20,11.99,few clouds
152,Teknaf,BD,2022-04-28 23:18:05,20.8624,92.3058,77.65,90,16,2.64,few clouds
153,Zhangye,CN,2022-04-28 23:18:06,38.9342,100.4517,49.71,22,100,16.67,overcast clouds
154,Luderitz,NA,2022-04-28 23:18:06,-26.6481,15.1594,61.81,67,23,8.81,few clouds
155,Ambulu,ID,2022-04-28 23:18:07,-8.345,113.6058,75.38,86,97,2.21,overcast clouds
156,Nikolskoye,RU,2022-04-28 23:13:26,59.7035,30.7861,37.87,61,100,8.43,overcast clouds
157,Guaraniacu,BR,2022-04-28 23:18:07,-25.1008,-52.8781,64.87,95,67,1.14,broken clouds
158,Inuvik,CA,2022-04-28 23:18:08,68.3499,-133.7218,23.86,58,40,9.22,scattered clouds
159,Dehloran,IR,2022-04-28 23:18:08,32.6941,47.2679,76.53,43,100,5.91,overcast clouds
160,Kruisfontein,ZA,2022-04-28 23:18:08,-34.0033,24.7314,58.44,59,12,3.87,few clouds
161,Shimoda,JP,2022-04-28 23:18:09,34.6667,138.95,61.16,83,98,15.48,overcast clouds
162,Nossa Senhora Das Dores,BR,2022-04-28 23:18:09,-10.4917,-37.1933,71.47,92,100,3.51,overcast clouds
163,Hamilton,US,2022-04-28 23:14:13,39.1834,-84.5333,62.31,50,100,9.22,overcast clouds
164,Iqaluit,CA,2022-04-28 23:18:10,63.7506,-68.5145,13.73,57,75,9.22,broken clouds
165,Bambanglipuro,ID,2022-04-28 23:18:10,-7.95,110.2833,76.89,88,74,3.78,broken clouds
166,Walvis Bay,NA,2022-04-28 23:18:11,-22.9575,14.5053,67.15,59,1,3.44,clear sky
167,Tiksi,RU,2022-04-28 23:18:11,71.6872,128.8694,11.3,90,37,5.99,scattered clouds
168,Gomel,BY,2022-04-28 23:18:12,52.4345,30.9754,44.58,65,0,6.71,clear sky
169,Plettenberg Bay,ZA,2022-04-28 23:18:12,-34.0527,23.3716,60.66,67,9,3.8,clear sky
170,Pacific Grove,US,2022-04-28 23:18:12,36.6177,-121.9166,66.54,67,20,14.97,few clouds
171,Prado,BR,2022-04-28 23:18:13,-17.3411,-39.2208,75.87,85,1,5.79,clear sky
172,Sompeta,IN,2022-04-28 23:18:13,18.9333,84.6,81.05,73,32,9.01,scattered clouds
173,Rosetta,EG,2022-04-28 23:18:14,31.4044,30.4164,62.69,76,0,9.19,clear sky
174,Balikpapan,ID,2022-04-28 23:18:14,-1.2675,116.8289,77.99,89,20,0.0,few clouds
175,Severo-Kurilsk,RU,2022-04-28 23:18:14,50.6789,156.125,34.47,92,100,14.29,overcast clouds
176,Moose Factory,CA,2022-04-28 23:18:15,51.2585,-80.6094,42.8,33,0,8.05,clear sky
177,Atuona,PF,2022-04-28 23:18:15,-9.8,-139.0333,78.87,77,66,19.69,light rain
178,Farah,AF,2022-04-28 23:18:16,32.5,62.5,75.52,27,2,4.99,clear sky
179,Tutoia,BR,2022-04-28 23:18:16,-2.7619,-42.2744,77.85,90,87,7.99,overcast clouds
180,Hami,CN,2022-04-28 23:18:17,42.8,93.45,53.56,23,70,12.19,broken clouds
181,Jacqueville,CI,2022-04-28 23:18:17,5.2052,-4.4146,79.47,82,100,9.19,overcast clouds
182,Port Lincoln,AU,2022-04-28 23:15:38,-34.7333,135.8667,63.27,81,99,11.39,overcast clouds
183,Kloulklubed,PW,2022-04-28 23:18:18,7.0419,134.2556,73.9,76,100,6.33,heavy intensity rain
184,Shakiso,ET,2022-04-28 23:18:18,5.75,38.9167,57.54,97,82,1.7,broken clouds
185,Behbahan,IR,2022-04-28 23:18:19,30.5959,50.2417,74.82,37,77,2.35,broken clouds
186,Port Alfred,ZA,2022-04-28 23:18:19,-33.5906,26.891,67.05,51,10,10.85,clear sky
187,Whitehorse,CA,2022-04-28 23:19:20,60.7161,-135.0538,48.09,44,75,8.05,broken clouds
188,Naze,JP,2022-04-28 23:19:20,28.3667,129.4833,74.32,89,78,18.48,broken clouds
189,Jardim,BR,2022-04-28 23:19:21,-21.4803,-56.1381,78.46,43,62,1.14,broken clouds
190,Cidreira,BR,2022-04-28 23:19:21,-30.1811,-50.2056,66.27,88,99,11.07,overcast clouds
191,Bengkulu,ID,2022-04-28 23:19:21,-3.8004,102.2655,77.09,84,100,4.12,moderate rain
192,Soyo,AO,2022-04-28 23:19:22,-6.1349,12.3689,75.76,94,100,7.16,moderate rain
193,Miguelopolis,BR,2022-04-28 23:19:22,-20.1794,-48.0319,80.42,47,7,3.18,clear sky
194,Camacha,PT,2022-04-28 23:19:23,33.0833,-16.3333,58.42,72,40,8.05,scattered clouds
195,Maniitsoq,GL,2022-04-28 23:19:23,65.4167,-52.9,31.87,99,100,12.41,snow
196,Enterprise,US,2022-04-28 23:19:23,36.0252,-115.2419,83.32,9,0,23.02,clear sky
197,Laguna,US,2022-04-28 23:17:12,38.421,-121.4238,73.94,33,0,4.61,clear sky
198,Kurilsk,RU,2022-04-28 23:19:24,45.2333,147.8833,36.12,81,39,11.59,scattered clouds
199,Poum,NC,2022-04-28 23:19:24,-20.2333,164.0167,73.47,86,100,15.43,overcast clouds
200,Mangrol,IN,2022-04-28 23:19:25,21.1167,70.1167,81.82,76,0,9.62,clear sky
201,Mahebourg,MU,2022-04-28 23:19:25,-20.4081,57.7,75.25,94,40,3.44,scattered clouds
202,Twentynine Palms,US,2022-04-28 23:19:25,34.1356,-116.0542,81.14,13,1,5.99,clear sky
203,Batemans Bay,AU,2022-04-28 23:19:26,-35.7167,150.1833,66.09,67,5,4.72,clear sky
204,Norman Wells,CA,2022-04-28 23:19:26,65.282,-126.8329,39.24,56,40,11.5,scattered clouds
205,Ahuimanu,US,2022-04-28 23:19:27,21.4447,-157.8378,85.71,62,20,17.27,few clouds
206,Kuusamo,FI,2022-04-28 23:19:27,65.9667,29.1833,15.84,73,0,2.3,clear sky
207,Pasni,PK,2022-04-28 23:19:27,25.2631,63.471,83.82,69,0,13.56,clear sky
208,Kozuchow,PL,2022-04-28 23:19:28,51.7456,15.5949,44.67,64,55,4.18,broken clouds
209,Kudahuvadhoo,MV,2022-04-28 23:19:28,2.6708,72.8944,84.0,73,81,7.9,broken clouds
210,Veraval,IN,2022-04-28 23:19:29,20.9,70.3667,81.77,75,0,9.98,clear sky
211,Porto Novo,BJ,2022-04-28 23:19:29,6.4965,2.6036,78.62,77,70,3.42,broken clouds
212,Stonewall,CA,2022-04-28 23:16:20,50.1344,-97.3268,46.08,65,100,4.03,overcast clouds
213,Clyde River,CA,2022-04-28 23:19:30,70.4692,-68.5914,5.23,85,75,9.22,broken clouds
214,Namibe,AO,2022-04-28 23:19:30,-15.1961,12.1522,73.45,69,21,1.79,few clouds
215,Nanma,CN,2022-04-28 23:19:30,36.1817,118.1583,46.47,76,16,2.75,few clouds
216,Lavrentiya,RU,2022-04-28 23:19:31,65.5833,-171.0,30.45,89,66,10.25,broken clouds
217,Tautira,PF,2022-04-28 23:19:31,-17.7333,-149.15,80.71,75,24,20.78,light rain
218,Chuy,UY,2022-04-28 23:19:32,-33.6971,-53.4616,54.91,65,0,12.1,clear sky
219,Atasu,KZ,2022-04-28 23:19:32,48.6814,71.6433,54.86,42,98,6.85,overcast clouds
220,Olafsvik,IS,2022-04-28 23:19:32,64.8945,-23.7142,44.56,92,55,12.1,broken clouds
221,San,ML,2022-04-28 23:19:20,13.3034,-4.8956,88.39,22,80,3.74,broken clouds
222,Mount Isa,AU,2022-04-28 23:19:33,-20.7333,139.5,82.17,57,34,12.66,scattered clouds
223,Iquique,CL,2022-04-28 23:19:33,-20.2208,-70.1431,64.44,80,96,2.06,overcast clouds
224,Krasnyy Chikoy,RU,2022-04-28 23:19:34,50.3643,108.7512,30.87,52,0,5.19,clear sky
225,Puerto Baquerizo Moreno,EC,2022-04-28 23:19:34,-0.9,-89.6,72.61,84,5,8.57,clear sky
226,Tandil,AR,2022-04-28 23:16:24,-37.3217,-59.1332,41.68,60,4,7.43,clear sky
227,Faanui,PF,2022-04-28 23:19:35,-16.4833,-151.75,82.08,70,6,22.75,clear sky
228,Oga,IT,2022-04-28 23:19:35,46.4631,10.347,45.28,81,4,1.95,clear sky
229,Portland,US,2022-04-28 23:19:36,45.5234,-122.6762,55.11,82,100,12.66,light rain
230,Jalu,LY,2022-04-28 23:19:36,29.0331,21.5482,82.04,10,60,4.83,broken clouds
231,Bac Lieu,VN,2022-04-28 23:19:36,9.285,105.7244,81.97,77,99,3.4,overcast clouds
232,Qandala,SO,2022-04-28 23:19:37,11.472,49.8728,84.76,71,91,5.73,overcast clouds
233,Manzil Salim,TN,2022-04-28 23:19:37,35.8567,8.4765,55.99,57,100,6.58,overcast clouds
234,Vrangel,RU,2022-04-28 23:19:38,42.7297,133.0839,47.61,48,100,3.4,overcast clouds
235,Murwara,IN,2022-04-28 23:20:38,23.85,80.4,87.73,14,70,4.88,broken clouds
236,Honiara,SB,2022-04-28 23:20:38,-9.4333,159.95,85.39,67,97,2.95,overcast clouds
