City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Apucarana,BR,2022-03-23 01:31:34,-23.5508,-51.4608,71.73,85,0,10.13
1,Yellowknife,CA,2022-03-23 01:31:34,62.456,-114.3525,13.41,65,100,12.66
2,Demba,CD,2022-03-23 01:31:35,-5.51,22.2667,66.16,94,100,1.52
3,Hilo,US,2022-03-23 01:27:12,19.7297,-155.09,80.33,72,40,6.91
4,Hermanus,ZA,2022-03-23 01:31:35,-34.4187,19.2345,71.8,88,100,12.66
5,Ndele,CF,2022-03-23 01:31:36,8.4109,20.6473,77.68,38,100,6.73
6,Kruisfontein,ZA,2022-03-23 01:31:36,-34.0033,24.7314,65.88,92,0,3.29
7,Busselton,AU,2022-03-23 01:31:36,-33.65,115.3333,67.24,47,2,12.5
8,Galesong,ID,2022-03-23 01:31:37,-5.3166,119.3661,80.62,73,100,4.29
9,Maniitsoq,GL,2022-03-23 01:31:38,65.4167,-52.9,-3.78,95,43,8.28
10,Port Elizabeth,ZA,2022-03-23 01:31:38,-33.918,25.5701,68.09,99,100,3.44
11,Vaini,TO,2022-03-23 01:31:38,-21.2,-175.2,84.36,84,100,6.91
12,Groningen,NL,2022-03-23 01:31:39,53.25,6.75,49.03,79,0,3.44
13,Berlevag,NO,2022-03-23 01:31:39,70.8578,29.0864,28.2,64,100,25.01
14,Mehamn,NO,2022-03-23 01:31:39,71.0357,27.8492,29.41,62,100,21.16
15,New Norfolk,AU,2022-03-23 01:31:40,-42.7826,147.0587,60.3,54,49,4.0
16,Rikitea,PF,2022-03-23 01:31:40,-23.1203,-134.9692,79.34,72,12,10.78
17,Mahebourg,MU,2022-03-23 01:31:41,-20.4081,57.7,79.09,94,75,8.05
18,Ewa Beach,US,2022-03-23 01:31:41,21.3156,-158.0072,80.55,61,75,17.27
19,Saldanha,ZA,2022-03-23 01:31:42,-33.0117,17.9442,64.45,83,88,4.94
20,Punta Arenas,CL,2022-03-23 01:30:43,-53.15,-70.9167,44.71,65,0,19.57
21,Zamboanguita,PH,2022-03-23 01:31:42,9.1025,123.1996,83.73,72,100,12.41
22,Tangkak,MY,2022-03-23 01:31:43,2.2673,102.5453,82.27,69,55,2.57
23,East London,ZA,2022-03-23 01:27:02,-33.0153,27.9116,69.46,84,0,9.06
24,Dikson,RU,2022-03-23 01:29:40,73.5069,80.5464,9.54,90,100,16.31
25,Tuktoyaktuk,CA,2022-03-23 01:31:43,69.4541,-133.0374,-11.2,70,20,17.27
26,Leningradskiy,RU,2022-03-23 01:31:44,69.3833,178.4167,31.3,83,92,5.12
27,Bud,US,2022-03-23 01:31:44,39.447,-86.1758,51.82,76,100,20.22
28,Albany,US,2022-03-23 01:29:55,42.6001,-73.9662,41.36,42,69,5.99
29,Svetlogorsk,BY,2022-03-23 01:31:45,52.6333,29.7333,37.49,88,0,2.84
30,Kastamonu,TR,2022-03-23 01:31:45,41.5,33.6667,22.98,90,28,1.79
31,Fortuna,US,2022-03-23 01:31:45,40.5982,-124.1573,54.93,90,100,13.8
32,San Patricio,US,2022-03-23 01:31:46,28.017,-97.5169,71.69,39,0,14.14
33,Mangan,IN,2022-03-23 01:31:46,27.5167,88.5333,71.82,63,89,2.1
34,Hobart,AU,2022-03-23 01:31:28,-42.8794,147.3294,60.66,57,75,11.5
35,Yershov,RU,2022-03-23 01:31:46,51.3513,48.2766,26.83,95,100,9.15
36,Kilindoni,TZ,2022-03-23 01:31:47,-7.9139,39.6668,80.55,81,80,11.39
37,Upata,VE,2022-03-23 01:31:47,8.0086,-62.3989,71.49,79,22,6.51
38,Emilio Carranza,MX,2022-03-23 01:31:48,19.9711,-96.6114,72.97,76,100,12.41
39,Aswan,EG,2022-03-23 01:29:14,24.0934,32.907,54.7,37,0,9.22
40,Atuona,PF,2022-03-23 01:27:05,-9.8,-139.0333,79.29,77,100,11.36
41,Yatou,CN,2022-03-23 01:31:48,37.15,122.3833,49.32,58,8,15.26
42,Ribeira Grande,PT,2022-03-23 01:28:20,38.5167,-28.7,60.58,71,100,9.62
43,Puerto Ayora,EC,2022-03-23 01:31:49,-0.7393,-90.3518,80.55,89,100,5.99
44,Igarka,RU,2022-03-23 01:32:49,67.4667,86.5833,-1.71,99,100,6.82
45,Qaanaaq,GL,2022-03-23 01:32:49,77.484,-69.3632,-8.27,97,100,2.64
46,Camacha,PT,2022-03-23 01:32:50,33.0833,-16.3333,56.62,67,40,17.27
47,Locri,IT,2022-03-23 01:32:50,38.2414,16.2623,47.32,74,0,12.8
48,Bredasdorp,ZA,2022-03-23 01:32:50,-34.5322,20.0403,69.24,89,100,13.13
49,Quatre Cocos,MU,2022-03-23 01:32:51,-20.2078,57.7625,78.91,84,28,10.83
50,Safaga,EG,2022-03-23 01:32:51,26.7292,33.9365,58.24,47,0,11.68
51,Airai,TL,2022-03-23 01:32:52,-8.9266,125.4092,73.72,60,15,2.48
52,Avarua,CK,2022-03-23 01:32:52,-21.2078,-159.775,84.25,74,100,12.66
53,Kodiak,US,2022-03-23 01:32:52,57.79,-152.4072,33.31,60,100,12.66
54,Lavrentiya,RU,2022-03-23 01:32:53,65.5833,-171.0,15.71,80,46,3.85
55,Norman Wells,CA,2022-03-23 01:32:53,65.282,-126.8329,3.24,78,100,14.97
56,Mar Del Plata,AR,2022-03-23 01:28:17,-38.0023,-57.5575,68.09,95,0,11.99
57,Novozavidovskiy,RU,2022-03-23 01:32:54,56.55,36.4333,27.12,98,30,3.89
58,Butaritari,KI,2022-03-23 01:32:54,3.0707,172.7902,81.14,73,58,17.72
59,Westport,US,2022-03-23 01:30:52,41.1415,-73.3579,49.82,31,0,8.05
60,Mankono,CI,2022-03-23 01:32:59,8.0586,-6.1897,79.03,66,54,7.02
61,Ushuaia,AR,2022-03-23 01:30:24,-54.8,-68.3,46.02,65,20,19.57
62,Saravan,AM,2022-03-23 01:32:59,39.7196,45.6483,19.29,84,97,6.55
63,Minab,IR,2022-03-23 01:33:00,27.1467,57.0801,64.72,55,0,1.14
64,Barrow,US,2022-03-23 01:29:30,71.2906,-156.7887,-11.18,70,0,11.5
65,Namibe,AO,2022-03-23 01:33:00,-15.1961,12.1522,75.07,77,100,3.74
66,Jamestown,US,2022-03-23 01:33:01,42.097,-79.2353,46.04,31,0,8.05
67,Muisne,EC,2022-03-23 01:33:01,0.6,-80.0333,77.74,88,100,4.61
68,Asau,RO,2022-03-23 01:29:42,46.4333,26.4,29.32,78,1,5.06
69,Guarapuava,BR,2022-03-23 01:33:02,-25.3953,-51.4581,61.79,83,61,6.69
70,Sistranda,NO,2022-03-23 01:33:02,63.7256,8.834,39.16,83,96,19.3
71,Katsuura,JP,2022-03-23 01:33:02,35.1333,140.3,49.37,55,77,18.43
72,Stornoway,GB,2022-03-23 01:33:03,58.2093,-6.3865,46.36,93,48,8.05
73,Leh,IN,2022-03-23 01:33:03,34.1667,77.5833,17.53,65,1,2.44
74,Cidreira,BR,2022-03-23 01:33:03,-30.1811,-50.2056,72.01,81,100,22.82
75,Bambous Virieux,MU,2022-03-23 01:33:04,-20.3428,57.7575,79.05,94,75,8.05
76,Grindavik,IS,2022-03-23 01:33:04,63.8424,-22.4338,41.47,100,100,5.75
77,Saskylakh,RU,2022-03-23 01:33:05,71.9167,114.0833,-9.63,98,94,2.28
78,Dalvik,IS,2022-03-23 01:33:05,65.9702,-18.5286,31.93,93,100,8.23
79,Honningsvag,NO,2022-03-23 01:33:05,70.9821,25.9704,28.15,74,100,21.85
80,Roma,US,2022-03-23 01:28:13,43.2128,-75.4557,35.51,60,0,7.0
81,Mardin,TR,2022-03-23 01:33:06,37.3131,40.7436,35.78,77,82,3.42
82,Orsha,BY,2022-03-23 01:33:06,54.5153,30.4053,28.96,98,62,0.4
83,Hervey Bay,AU,2022-03-23 01:33:07,-25.2986,152.8535,75.04,72,1,5.53
84,Alexandria,EG,2022-03-23 01:28:44,31.2156,29.9553,46.94,87,40,8.05
85,Prince Rupert,CA,2022-03-23 01:33:07,54.3161,-130.3201,44.29,81,100,24.16
86,Rochegda,RU,2022-03-23 01:33:08,62.8,43.25,26.87,96,91,7.14
87,Te Anau,NZ,2022-03-23 01:33:08,-45.4167,167.7167,74.08,50,30,3.62
88,Verkhnevilyuysk,RU,2022-03-23 01:33:09,63.4453,120.3167,21.67,89,100,6.24
89,Oranjestad,AW,2022-03-23 01:34:09,12.524,-70.027,78.75,73,20,19.57
90,Leshukonskoye,RU,2022-03-23 01:34:10,64.8989,45.7622,29.05,85,94,9.44
91,Marsh Harbour,BS,2022-03-23 01:34:10,26.5412,-77.0636,73.72,71,38,18.25
92,Zhezkazgan,KZ,2022-03-23 01:33:35,47.8043,67.7144,19.38,93,75,11.18
93,Kirakira,SB,2022-03-23 01:34:10,-10.4544,161.9205,84.83,70,58,7.9
94,Misratah,LY,2022-03-23 01:34:11,32.3754,15.0925,53.74,49,28,9.44
95,Luderitz,NA,2022-03-23 01:34:11,-26.6481,15.1594,63.36,89,0,13.42
96,Mataura,NZ,2022-03-23 01:34:12,-46.1927,168.8643,78.17,42,0,1.86
97,Clyde River,CA,2022-03-23 01:34:12,70.4692,-68.5914,-21.77,76,0,0.0
98,Urumqi,CN,2022-03-23 01:34:12,43.801,87.6005,32.95,87,75,6.71
99,Mwene-Ditu,CD,2022-03-23 01:34:13,-7.0,23.45,64.08,95,100,3.0
100,Upernavik,GL,2022-03-23 01:34:13,72.7868,-56.1549,-6.12,89,100,1.39
101,Ponta Do Sol,PT,2022-03-23 01:34:13,32.6667,-17.1,61.05,71,26,12.08
102,Castro,BR,2022-03-23 01:34:14,-24.7911,-50.0119,55.83,94,0,6.87
103,Kununurra,AU,2022-03-23 01:34:14,-15.7667,128.7333,89.58,70,88,12.66
104,Chuy,UY,2022-03-23 01:34:14,-33.6971,-53.4616,66.56,95,99,4.81
105,Manggar,ID,2022-03-23 01:34:15,-2.8833,108.2667,85.21,63,98,2.93
106,Aklavik,CA,2022-03-23 01:34:15,68.2191,-135.0107,-2.74,94,100,14.72
107,Laguna,US,2022-03-23 01:32:20,38.421,-121.4238,84.18,38,0,6.91
108,Esperance,AU,2022-03-23 01:34:16,-33.8667,121.9,66.04,55,100,9.24
109,Arraial Do Cabo,BR,2022-03-23 01:34:16,-22.9661,-42.0278,75.22,69,23,14.36
110,Bluff,NZ,2022-03-23 01:34:17,-46.6,168.3333,65.23,72,31,5.37
111,Cabo San Lucas,MX,2022-03-23 01:30:40,22.8909,-109.9124,74.5,60,0,11.5
112,Husavik,IS,2022-03-23 01:34:17,66.0449,-17.3389,28.78,91,100,13.96
113,Abashiri,JP,2022-03-23 01:34:17,44.0213,144.2697,39.49,56,20,3.44
114,Aktash,RU,2022-03-23 01:34:18,50.3,87.7333,9.16,88,100,1.23
115,Nasirabad,IN,2022-03-23 01:32:15,26.3,74.7333,73.09,16,10,5.5
116,Beringovskiy,RU,2022-03-23 01:31:09,63.05,179.3167,20.73,90,98,9.13
117,Garissa,KE,2022-03-23 01:34:19,-0.4536,39.6401,77.65,81,17,13.42
118,Kapaa,US,2022-03-23 01:34:19,22.0752,-159.319,75.18,83,75,12.66
119,Shingu,JP,2022-03-23 01:34:19,33.7333,135.9833,48.09,84,100,7.74
120,Nome,US,2022-03-23 01:34:20,64.5011,-165.4064,17.17,66,0,5.75
121,Rawson,AR,2022-03-23 01:34:20,-43.3002,-65.1023,64.96,51,58,15.14
122,Ostrovnoy,RU,2022-03-23 01:31:00,68.0531,39.5131,29.5,86,100,22.84
123,Lompoc,US,2022-03-23 01:34:01,34.6391,-120.4579,80.74,49,0,9.22
124,Tuatapere,NZ,2022-03-23 01:34:21,-46.1333,167.6833,74.17,51,62,2.59
125,Tazovskiy,RU,2022-03-23 01:34:21,67.4667,78.7,-4.36,94,100,10.09
126,Aykhal,RU,2022-03-23 01:34:22,66.0,111.5,5.45,92,100,5.59
127,Yumen,CN,2022-03-23 01:34:22,40.2833,97.2,44.65,42,59,7.96
128,Hambantota,LK,2022-03-23 01:34:22,6.1241,81.1185,77.34,100,20,2.3
129,Sobolevo,RU,2022-03-23 01:34:23,54.4299,31.8996,31.95,98,100,4.18
130,Aloleng,PH,2022-03-23 01:34:23,16.1307,119.7824,85.75,68,6,4.92
131,Cape Town,ZA,2022-03-23 01:30:47,-33.9258,18.4232,68.11,82,0,12.66
132,Goderich,CA,2022-03-23 01:34:24,43.7501,-81.7165,41.32,36,100,20.71
133,Guasdualito,VE,2022-03-23 01:34:24,7.2424,-70.7324,82.4,61,40,6.91
134,Sao Filipe,CV,2022-03-23 01:34:24,14.8961,-24.4956,70.18,75,9,12.19
135,Sturgis,US,2022-03-23 01:35:25,41.7992,-85.4192,44.26,98,100,14.97
136,Bac Lieu,VN,2022-03-23 01:35:25,9.285,105.7244,85.82,65,70,10.25
137,Ambon,ID,2022-03-23 01:35:26,-3.6954,128.1814,77.14,94,40,3.44
138,Bambanglipuro,ID,2022-03-23 01:35:26,-7.95,110.2833,84.0,69,60,3.65
139,Newport,GB,2022-03-23 01:35:26,51.5877,-2.9984,50.09,71,4,6.38
140,Banda Aceh,ID,2022-03-23 01:35:27,5.5577,95.3222,82.31,72,98,6.53
141,Garowe,SO,2022-03-23 01:35:27,8.4054,48.4845,69.17,88,7,5.7
142,Vardo,NO,2022-03-23 01:35:28,70.3705,31.1107,30.34,68,100,25.5
143,Deep River,CA,2022-03-23 01:35:28,46.1001,-77.4995,37.15,79,89,3.89
144,Sao Felix Do Xingu,BR,2022-03-23 01:35:28,-6.6447,-51.995,72.64,98,100,1.28
145,Victoria,HK,2022-03-23 01:35:29,22.2855,114.1577,65.95,92,100,1.99
146,Port Lincoln,AU,2022-03-23 01:35:29,-34.7333,135.8667,63.79,63,100,11.68
147,Grafton,US,2022-03-23 01:35:30,42.207,-71.6856,41.63,39,0,10.36
148,Chimbote,PE,2022-03-23 01:35:30,-9.0853,-78.5783,69.58,84,100,8.55
149,Birao,CF,2022-03-23 01:35:30,10.2849,22.7882,74.77,11,82,3.22
150,Kavaratti,IN,2022-03-23 01:35:31,10.5669,72.642,83.23,62,55,6.06
151,Chokurdakh,RU,2022-03-23 01:35:31,70.6333,147.9167,1.36,95,97,6.35
152,Arlit,NE,2022-03-23 01:35:32,18.7369,7.3853,71.69,19,12,7.49
153,Atar,MR,2022-03-23 01:35:32,20.5169,-13.0499,72.72,21,0,11.83
154,Luau,AO,2022-03-23 01:35:32,-10.7073,22.2247,63.54,98,96,3.2
155,Pangnirtung,CA,2022-03-23 01:35:33,66.1451,-65.7125,-13.27,81,13,5.84
156,Mount Isa,AU,2022-03-23 01:31:11,-20.7333,139.5,94.77,28,63,5.75
157,La Asuncion,VE,2022-03-23 01:35:33,11.0333,-63.8628,76.64,82,0,17.85
158,Deputatskiy,RU,2022-03-23 01:35:34,69.3,139.9,1.98,88,92,3.67
159,Grand Gaube,MU,2022-03-23 01:35:34,-20.0064,57.6608,79.2,89,43,1.01
160,Pevek,RU,2022-03-23 01:35:35,69.7008,170.3133,26.98,78,100,22.91
161,Kjopsvik,NO,2022-03-23 01:35:35,68.097,16.3742,40.87,97,100,11.12
162,Havoysund,NO,2022-03-23 01:35:35,70.9963,24.6622,30.43,79,100,13.94
163,Pisco,PE,2022-03-23 01:35:36,-13.7,-76.2167,68.05,77,0,19.57
164,Richards Bay,ZA,2022-03-23 01:35:36,-28.783,32.0377,70.54,83,100,5.99
165,Vanavara,RU,2022-03-23 01:35:37,60.34,102.2797,17.87,92,100,3.51
166,Saint-Philippe,RE,2022-03-23 01:35:37,-21.3585,55.7679,76.59,87,23,6.78
167,Hasaki,JP,2022-03-23 01:35:37,35.7333,140.8333,45.28,49,85,15.64
168,Aitape,PG,2022-03-23 01:35:38,-3.1374,142.3475,86.65,60,100,3.09
169,Tautira,PF,2022-03-23 01:35:38,-17.7333,-149.15,80.26,74,53,7.58
170,Tasiilaq,GL,2022-03-23 01:35:39,65.6145,-37.6368,-0.15,65,77,5.64
171,Roros,NO,2022-03-23 01:35:39,62.5747,11.3842,17.44,86,20,3.44
172,Cayenne,GF,2022-03-23 01:30:54,4.9333,-52.3333,76.08,1,75,11.5
173,Khatanga,RU,2022-03-23 01:35:40,71.9667,102.5,-4.41,93,100,3.24
174,Salalah,OM,2022-03-23 01:35:40,17.0151,54.0924,69.89,40,0,4.61
175,Nchelenge,ZM,2022-03-23 01:35:40,-9.3451,28.734,67.15,93,100,2.89
176,Flinders,AU,2022-03-23 01:35:41,-34.5833,150.8552,73.18,74,100,5.01
177,Sept-Iles,CA,2022-03-23 01:35:41,50.2001,-66.3821,34.32,60,75,20.71
178,Aktau,KZ,2022-03-23 01:35:42,43.65,51.2,23.58,81,6,9.95
179,Tiksi,RU,2022-03-23 01:35:42,71.6872,128.8694,-4.77,91,81,2.17
180,Lengshuijiang,CN,2022-03-23 01:35:43,27.6881,111.4294,50.27,74,94,1.05
181,Malakal,SS,2022-03-23 01:36:43,9.5334,31.6605,83.12,10,81,4.21
182,Geraldton,AU,2022-03-23 01:36:43,-28.7667,114.6,79.21,41,0,8.05
183,Fairbanks,US,2022-03-23 01:35:03,64.8378,-147.7164,15.1,51,75,18.41
184,Lalsot,IN,2022-03-23 01:36:44,26.5667,76.3333,76.17,15,1,6.15
185,Sosva,RU,2022-03-23 01:36:44,59.1766,61.8558,25.65,80,99,11.59
186,Xining,CN,2022-03-23 01:36:45,36.6167,101.7667,46.49,26,6,2.39
187,Catamarca,AR,2022-03-23 01:36:45,-28.4696,-65.7852,70.59,79,7,6.89
188,Parry Sound,CA,2022-03-23 01:36:33,45.3501,-80.033,30.25,69,100,10.71
189,Kaitangata,NZ,2022-03-23 01:33:40,-46.2817,169.8464,67.03,67,0,6.44
190,Bangassou,CF,2022-03-23 01:36:46,4.7413,22.8184,70.23,88,20,3.47
191,Bilibino,RU,2022-03-23 01:36:46,68.0546,166.4372,24.89,84,98,2.68
192,Hella,NO,2022-03-23 01:36:46,67.2,14.4333,42.94,89,75,24.16
193,Poronaysk,RU,2022-03-23 01:36:47,49.2167,143.1167,32.86,79,6,9.26
194,Great Yarmouth,GB,2022-03-23 01:36:47,52.6083,1.7305,46.02,89,29,5.32
195,Sinnamary,GF,2022-03-23 01:36:48,5.3833,-52.95,75.18,97,100,13.56
196,Port Alfred,ZA,2022-03-23 01:36:48,-33.5906,26.891,69.44,87,0,10.38
197,Taltal,CL,2022-03-23 01:36:48,-25.4,-70.4833,65.39,79,0,1.97
198,Sorong,ID,2022-03-23 01:36:49,-0.8833,131.25,80.24,84,100,16.51
199,Padang,ID,2022-03-23 01:36:49,-0.9492,100.3543,78.85,65,32,0.78
200,Nikolskoye,RU,2022-03-23 01:36:50,59.7035,30.7861,33.71,95,89,4.25
201,Piedras Negras,MX,2022-03-23 01:36:50,28.7,-100.5167,64.24,24,0,16.73
202,Lata,PT,2022-03-23 01:36:50,40.1629,-8.3327,52.92,96,100,2.73
203,Mocuba,MZ,2022-03-23 01:36:51,-16.8392,36.9856,68.58,98,79,4.0
204,Cherskiy,RU,2022-03-23 01:34:59,68.75,161.3,28.83,82,21,9.57
205,Viedma,AR,2022-03-23 01:36:51,-40.8135,-62.9967,67.23,31,3,11.9
206,Batalha,BR,2022-03-23 01:36:52,-9.6778,-37.1247,76.82,82,23,5.19
207,Matagami,CA,2022-03-23 01:36:52,49.7502,-77.6328,19.51,68,0,0.0
208,San Cristobal,VE,2022-03-23 01:36:52,7.7669,-72.225,71.78,84,23,0.83
209,Broken Hill,AU,2022-03-23 01:36:53,-31.95,141.4333,69.51,56,40,17.27
210,Tessalit,ML,2022-03-23 01:36:53,20.1986,1.0114,69.94,12,0,6.42
211,Fort Nelson,CA,2022-03-23 01:35:46,58.8053,-122.7002,24.39,68,75,4.61
212,Saint-Joseph,RE,2022-03-23 01:36:53,-21.3667,55.6167,75.58,86,15,8.05
213,Raudeberg,NO,2022-03-23 01:36:54,61.9875,5.1352,41.86,67,23,16.13
214,Komsomolskiy,UZ,2022-03-23 01:36:54,40.4272,71.7189,47.12,87,75,2.3
215,Poum,NC,2022-03-23 01:36:55,-20.2333,164.0167,80.31,74,51,9.93
216,Bethel,US,2022-03-23 01:36:55,41.3712,-73.414,47.75,42,0,3.0
217,Hirado,JP,2022-03-23 01:36:56,33.3597,129.5531,51.39,77,100,8.32
218,Hofn,IS,2022-03-23 01:36:56,64.2539,-15.2082,44.4,92,100,8.63
219,Balkhash,KZ,2022-03-23 01:36:57,46.844,74.9804,23.61,86,0,13.42
220,Salamiyah,SY,2022-03-23 01:36:57,35.0113,37.0532,42.96,74,100,4.16
221,San Luis,AR,2022-03-23 01:36:57,-33.295,-66.3356,66.76,54,6,9.1
222,Baykit,RU,2022-03-23 01:36:58,61.67,96.37,19.29,93,100,1.88
223,Novikovo,RU,2022-03-23 01:36:58,51.1537,37.8879,23.63,98,44,3.4
224,Kahului,US,2022-03-23 01:36:58,20.8947,-156.47,84.22,67,40,19.57
225,Valparaiso,CL,2022-03-23 01:36:59,-33.0393,-71.6273,62.47,63,0,5.75
226,Provideniya,RU,2022-03-23 01:36:59,64.3833,-173.3,17.71,79,100,0.0
227,Balykshi,KZ,2022-03-23 01:37:00,47.0667,51.8667,21.2,93,6,4.47
228,Sibolga,ID,2022-03-23 01:38:00,1.7427,98.7792,83.07,71,88,0.47
229,Berasia,IN,2022-03-23 01:38:00,23.6333,77.4333,77.45,15,6,3.78
230,Kalispell,US,2022-03-23 01:38:01,48.1958,-114.3129,48.24,57,100,0.0
231,Oud-Beijerland,NL,2022-03-23 01:38:04,51.8242,4.4125,50.0,75,0,2.3
232,San Quintin,MX,2022-03-23 01:38:04,30.4833,-115.95,63.46,68,2,7.94
233,Yerbogachen,RU,2022-03-23 01:35:05,61.2767,108.0108,20.98,92,100,6.71
234,Usinsk,RU,2022-03-23 01:38:05,65.9939,57.5281,22.87,84,100,29.89
235,Kendari,ID,2022-03-23 01:38:05,-3.945,122.4989,80.08,85,99,4.47
236,Udachnyy,RU,2022-03-23 01:38:06,66.4167,112.4,7.45,77,100,4.65
237,Karratha,AU,2022-03-23 01:38:06,-20.7377,116.8463,95.97,33,90,18.84
238,Souillac,MU,2022-03-23 01:38:07,-20.5167,57.5167,79.18,94,75,8.05
239,Loa Janan,ID,2022-03-23 01:38:07,-0.583,117.095,82.09,77,100,3.65
240,Thompson,CA,2022-03-23 01:38:07,55.7435,-97.8558,28.56,93,100,4.61
241,Gander,CA,2022-03-23 01:38:08,48.9682,-54.5906,26.73,92,100,11.5
242,Madingou,CG,2022-03-23 01:38:08,-4.1536,13.55,72.99,91,98,1.57
243,Seoul,KR,2022-03-23 01:38:09,37.5683,126.9778,45.79,51,100,6.91
244,Nampula,MZ,2022-03-23 01:38:09,-15.1165,39.2666,71.55,100,75,5.75
245,Faanui,PF,2022-03-23 01:38:09,-16.4833,-151.75,81.23,72,100,8.52
246,Carnarvon,AU,2022-03-23 01:38:10,-24.8667,113.6333,82.47,61,97,11.5
247,Kaniama,CD,2022-03-23 01:38:10,-7.5667,24.1833,64.29,95,100,1.5
248,Linqiong,CN,2022-03-23 01:38:10,30.4159,103.4609,57.02,79,92,2.98
249,North Myrtle Beach,US,2022-03-23 01:34:58,33.816,-78.68,64.06,82,40,5.75
250,Sai Buri,TH,2022-03-23 01:38:11,6.7013,101.6168,77.97,77,100,3.6
251,Coahuayana,MX,2022-03-23 01:38:11,18.7333,-103.6833,68.92,74,15,0.54
252,Walvis Bay,NA,2022-03-23 01:38:12,-22.9575,14.5053,63.55,82,64,2.3
253,Sola,VU,2022-03-23 01:38:12,-13.8833,167.55,82.69,74,55,11.97
254,Bengkulu,ID,2022-03-23 01:38:13,-3.8004,102.2655,81.79,68,44,3.56
255,Denpasar,ID,2022-03-23 01:38:13,-8.65,115.2167,83.86,74,20,4.61
256,Sidi Ali,DZ,2022-03-23 01:38:13,36.0998,0.4206,55.47,93,100,5.46
257,Broome,US,2022-03-23 01:38:14,42.2506,-75.833,38.14,51,0,6.91
258,Tutoia,BR,2022-03-23 01:38:14,-2.7619,-42.2744,77.41,88,99,6.06
259,Gobabis,NA,2022-03-23 01:38:15,-22.45,18.9667,64.18,57,12,12.53
260,Bathsheba,BB,2022-03-23 01:38:15,13.2167,-59.5167,77.61,73,20,17.27
261,Marawi,PH,2022-03-23 01:38:16,7.9986,124.2928,78.76,69,100,2.71
262,Ambulu,ID,2022-03-23 01:38:16,-8.345,113.6058,84.15,68,42,1.1
263,Nieuw Amsterdam,SR,2022-03-23 01:38:17,5.8833,-55.0833,80.02,85,47,8.79
264,Soligalich,RU,2022-03-23 01:38:17,59.0778,42.2864,28.98,98,67,5.84
265,Margate,GB,2022-03-23 01:38:17,51.3813,1.3862,47.7,77,11,5.35
266,Ironton,US,2022-03-23 01:38:18,38.5368,-82.6829,67.15,34,0,6.91
267,Georgetown,MY,2022-03-23 01:38:18,5.4112,100.3354,85.95,86,20,3.44
268,Paciran,ID,2022-03-23 01:38:18,-6.8767,112.3761,84.61,74,74,3.22
269,Acapulco,MX,2022-03-23 01:36:29,16.8634,-99.8901,78.62,83,40,5.75
270,Guerrero Negro,MX,2022-03-23 01:38:19,27.9769,-114.0611,64.06,61,0,16.51
271,Severo-Kurilsk,RU,2022-03-23 01:38:19,50.6789,156.125,28.27,82,100,18.88
272,Kaeo,NZ,2022-03-23 01:38:20,-35.1,173.7833,74.68,58,1,10.25
273,Naze,JP,2022-03-23 01:38:20,28.3667,129.4833,63.52,82,100,5.08
274,Guanare,VE,2022-03-23 01:38:20,9.0418,-69.7421,86.02,45,11,2.3
275,Hithadhoo,MV,2022-03-23 01:39:21,-0.6,73.0833,83.95,68,0,15.79
276,Saint George,US,2022-03-23 01:37:58,37.1041,-113.5841,64.99,26,0,23.02
